rlvb-backend  | 
rlvb-backend  |    HealthEndpointConfiguration#healthEndpointGroups matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthEndpointGroups; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointConfiguration#healthHttpCodeStatusMapper matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HttpCodeStatusMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointConfiguration#healthStatusAggregator matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.StatusAggregator; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointWebExtensionConfiguration matched:
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.boot.actuate.health.HealthEndpoint; SearchStrategy: all) found bean 'healthEndpoint' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointWebExtensionConfiguration#healthEndpointWebExtension matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthEndpointWebExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HealthEndpointWebExtensionConfiguration.MvcAdditionalHealthEndpointPathsConfiguration matched:
rlvb-backend  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HibernateJpaAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean', 'jakarta.persistence.EntityManager', 'org.hibernate.engine.spi.SessionImplementor' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HibernateJpaConfiguration matched:
rlvb-backend  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HttpClientObservationsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.observation.Observation' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HttpClientObservationsAutoConfiguration.MeterFilterConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HttpEncodingAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnProperty (server.servlet.encoding.enabled) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HttpMessageConvertersAutoConfiguration matched:
